,"",,86 runs with miminization terminated were skipped when calculating the bootstrap results,
,"",,253 runs with estimates near a boundary were skipped when calculating the bootstrap results,
diagnostic.means
"","covariance.step.run","minimization.successful","covariance.step.successful","covariance.step.warnings","estimate.near.boundary","rounding.errors","zero.gradients","final.zero.gradients"," hessian.reset","s.matrix.singular","significant.digits","condition.number","   est.methods","model.run.time","subprob.est.time","subprob.cov.time",
"",             1,         0.828,         0.298,         0.024,         0.668,         0.172,         1.332,         0.672,         0.042,             0,      3.452732,      786.1277,             0,             0,       6.13108,       1.66862,
means
"","           ofv","          CL/F","          Vc/F","            Ka","           Q/F","          Vp/F","       MALE_CL","         WT_CL","        IIV_CL","          CL_V","        IIV_Vc","         CL_Ka","         Vc_Ka","        IIV_Ka","      ERR_PROP","       ERR_ADD","        seCL/F","        seVc/F","          seKa","         seQ/F","        seVp/F","     seMALE_CL","       seWT_CL","      seIIV_CL","        seCL_V","      seIIV_Vc","       seCL_Ka","       seVc_Ka","      seIIV_Ka","    seERR_PROP","     seERR_ADD","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15",
"",      2392.629,      9.174263,       22.6767,    0.07235063,      3.683061,      148.5662,      1.083866,      1.117285,     0.2332643,     0.1219703,    0.09220677,-0.0128189114223602,-0.0306384083229814,     0.0530938,    0.04855554,     0.1902884,      1.023732,      2.319004,    0.00573497,     0.6192227,       56.6817,     0.1388232,     0.3872349,     0.0620407,    0.03588673,    0.03313205,    0.02198548,    0.01460417,    0.01858273,   0.005377736,    0.06844813,             0,             0,             0,             0,    0.01010947,     0.0225378,    0.04891216,    0.09375126,     0.1468759,     0.2279242,     0.3389602,     0.4492049,     0.6346382,     0.8382939,      1.103373,      1.437164,      1.929947,      2.756951,      4.961358,
bias
"","           ofv","          CL/F","          Vc/F","            Ka","           Q/F","          Vp/F","       MALE_CL","         WT_CL","        IIV_CL","          CL_V","        IIV_Vc","         CL_Ka","         Vc_Ka","        IIV_Ka","      ERR_PROP","       ERR_ADD","        seCL/F","        seVc/F","          seKa","         seQ/F","        seVp/F","     seMALE_CL","       seWT_CL","      seIIV_CL","        seCL_V","      seIIV_Vc","       seCL_Ka","       seVc_Ka","      seIIV_Ka","    seERR_PROP","     seERR_ADD","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15",
"",-13.2868873088255,-0.333277142857151,-0.113998136645968,  0.0009192261,     0.2086806,      35.29725,    0.05947624,-0.0749748031055903,    0.01945132,   0.001231334,-0.0023207310559006,-0.00121261142236025,   0.006560092,   0.006532704,-0.000612760248447197,-0.0115256124223602,    0.09031453,     0.1401337,  0.0004829503,    0.08360966,       32.8895,    0.02479524,    0.04962495,      0.013198,    0.00397373,   0.001776249,   0.001912781,   0.001176367,   0.002404029,-6.24436241610654e-06,  0.0007939329,              NA,              NA,              NA,              NA,-0.0189713283221477,-0.015361495033557,-0.0584748381879195,-0.0760747355704698,-0.0689180530201342,-0.150074845637584,-0.0861548187919461,-0.112404140939597,-0.193963838926174,-0.234366127516778,-0.13401710738255,    0.02726362,    0.01248691,     0.3123509,     0.7966777,
standard.error.confidence.intervals
"","           ofv","          CL/F","          Vc/F","            Ka","           Q/F","          Vp/F","       MALE_CL","         WT_CL","        IIV_CL","          CL_V","        IIV_Vc","         CL_Ka","         Vc_Ka","        IIV_Ka","      ERR_PROP","       ERR_ADD","        seCL/F","        seVc/F","          seKa","         seQ/F","        seVp/F","     seMALE_CL","       seWT_CL","      seIIV_CL","        seCL_V","      seIIV_Vc","       seCL_Ka","       seVc_Ka","      seIIV_Ka","    seERR_PROP","     seERR_ADD","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_eta3(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10","          EI11","          EI12","          EI13","          EI14","          EI15",
"         0.05%",      1638.675,      5.642528,      17.21425,    0.05510849,      1.891301,-329.300844406866,     0.5997492,-0.0647749913405919,    0.04089893,   0.009582943,-0.00264268550144721,-0.0708891105237055,-0.0760103854958683,-0.0172544694045826,    0.03138333,-0.0286435486519746,-0.0904993059620131,     0.6090553,   0.001347247,-0.301633847698429,-347.648624418828,   0.005833866,    0.07093992,-0.0524423581740616,   0.003787868,     0.0100338,   0.007715737,    0.00261905,-0.00788136034236564,    0.00158426,-0.0221142840270133,             0,             0,             0,             0,   0.009392918,-7.72685168001774e-06,    0.04205152,    0.05066725,     0.0555495,     0.1657804,     0.1587746,     0.2620294,     0.4609704,     0.6349838,     0.6909662,     0.8058402,      1.159388,      1.065908,      1.461515,
"          0.5%",       1805.32,      6.482013,      18.42546,    0.05865384,      2.235147,-233.17421690418,     0.6919816,     0.2082543,    0.07845605,    0.03372615,    0.01846278,-0.0580128228223554,-0.0675804038627132,-0.00339366179070778,    0.03524624,    0.02141207,     0.1318964,     0.9500207,   0.002195367,-0.119782967269902,-266.971293553569,    0.02933374,     0.1288609,-0.0304431388830718,   0.009896676,    0.01466496,    0.01039968,   0.004966722,-0.002655490375282,   0.002409563,-0.00261647654058074,             0,             0,             0,             0,    0.01366915,   0.008225719,    0.05624245,    0.07654866,    0.09035477,     0.2118745,      0.216624,     0.3270984,     0.5408204,     0.7300475,       0.80965,     0.9370426,      1.324042,      1.365361,      2.048645,
"          2.5%",      1948.906,       7.20533,      19.46906,    0.06170859,      2.531412,-150.349567098452,      0.771451,     0.4435019,      0.110816,    0.05452843,    0.03664768,-0.0469183524620765,-0.0603169608940593,   0.008549091,    0.03857461,      0.064541,      0.323517,      1.243803,   0.002926126,    0.03690344,-197.458070737244,    0.04958171,     0.1787669,-0.0114881658322932,    0.01516015,    0.01865526,    0.01271222,   0.006989523,   0.001847225,   0.003120661,    0.01418323,             0,             0,             0,             0,    0.01735363,    0.01531982,    0.06846965,     0.0988486,     0.1203437,     0.2515901,     0.2664682,     0.3831631,     0.6096207,     0.8119563,     0.9119104,      1.050089,      1.465911,      1.623376,      2.554528,
"            5%",      2022.377,      7.575445,      20.00307,    0.06327168,      2.683009,-107.968847459308,     0.8121148,     0.5638762,     0.1273744,    0.06517279,    0.04595274,-0.0412413995381988,-0.056600314451346,     0.0146601,    0.04027771,    0.08660974,     0.4215678,       1.39413,   0.003300049,     0.1170786,-161.888703232497,    0.05994244,     0.2043033,-0.00178905571813218,    0.01785343,    0.02069707,    0.01389553,   0.008024575,   0.004151229,   0.003484524,    0.02277951,             0,             0,             0,             0,    0.01923895,    0.01894982,    0.07472621,     0.1102593,     0.1356888,     0.2719123,     0.2919731,      0.411851,     0.6448253,     0.8538685,     0.9642362,      1.107934,      1.538504,        1.7554,      2.813385,
"           95%",      2789.455,      11.43963,      25.57833,    0.07959112,      4.265751,      334.5068,      1.236665,      1.820644,     0.3002516,     0.1763052,     0.1431023,     0.0180288,-0.0177966855486541,     0.0784621,    0.05805889,     0.3170183,      1.445266,       2.96361,   0.007203991,     0.9541474,      209.4731,     0.1681136,     0.4709167,    0.09947446,    0.04597257,    0.04201453,    0.02624987,    0.01883103,    0.02820617,   0.007283436,     0.1125289,             0,             0,             0,             0,    0.03892265,    0.05684878,     0.1400478,     0.2293927,     0.2958992,     0.4840857,     0.5582569,      0.711367,      1.012379,      1.291452,      1.510544,      1.711866,      2.296416,        3.1338,      5.515975,
